,comp_code,comp_name
0,6,ACC
1,9,Aegis Logistics
2,17,Amrutanjan Healt
3,19,Andhra Cements
4,20,Internat. Paper
5,23,Apollo Tyres
6,29,Arvind Ltd
7,31,Ashok Leyland
8,33,Asian Hotels (N)
9,34,Asian Paints
10,35,Assam CO. (I)
11,37,SKF India
12,39,Astrazeneca Phar
13,42,Atlas Cycles
14,43,Atul
15,50,Bajaj Holdings
16,51,Bajaj Electrical
17,55,Balkrishna Inds
18,56,Ballarpur Inds.
19,57,Bannari Amm.Sug.
20,59,BASF India
21,60,Bata India
22,62,Bayer Crop Sci.
23,64,Berger Paints
24,68,Bharat Bijlee
25,69,Bharat Forge
26,70,Bharat Gears
27,72,Sintex Inds.
28,77,Birla Corpn.
29,78,Birla Power Sol.
30,79,Bliss GVS Pharma
31,81,Blue Blends (I)
32,82,Blue Star
33,84,Bombay Burmah
34,85,Bombay Dyeing
35,88,Reliance Infra.
36,90,Abbott India
37,93,Britannia Inds.
38,99,CESC
39,102,Graphite India
40,103,Carborundum Uni.
41,104,CEAT
42,105,ITD Cem
43,106,Century Enka
44,107,Century Textiles
45,111,Exide Inds.
46,114,Cipla
47,116,Clutch Auto
48,117,DIC India
49,118,Colgate-Palm.
50,119,Clariant Chemica
51,121,Tata Coffee
52,123,Coromandel Inter
53,124,Cosmo Films
54,125,Crompton Greaves
55,128,DCM
56,131,Dalmia Bharat
57,134,Deccan Cements
58,135,Deepak Fert.
59,136,Deepak Nitrite
60,141,DCW
61,148,EID Parry
62,149,Merck
63,150,EIH
64,151,Eicher Motors
65,152,Elecon Engg.Co
66,154,Electrost.Cast.
67,155,Elgi Equipment
68,159,GE T&D India
69,160,Hinduja Foundrie
70,161,Escorts
71,164,Essel Propack
72,165,Everest Inds.
73,166,Excel Inds.
74,171,Finolex Cables
75,172,First Leasing Co
76,175,Nestle India
77,180,GKW
78,183,Delta Magnets
79,184,Gabriel India
80,186,Gammon India
81,190,Garware-Wall Rop
82,195,Glaxosmit Pharma
83,196,Goa Carbon
84,197,Federal-Mogul Go
85,200,Kansai Nerolac
86,204,Saregama India
87,207,GE Shipping Co
88,208,Greaves Cotton
89,209,Grindwell Norton
90,210,Golden Tobacco
91,213,G N F C
92,214,Setco Automotive
93,217,Guj Alkalies
94,218,Ambuja Cem.
95,226,G S F C
96,227,Grasim Inds
97,230,H D F C
98,231,GlaxoSmith C H L
99,233,Harri. Malayalam
100,237,Hero Motocorp
101,242,A B B
102,245,Hind.Construct.
103,246,Hind.Dorr-Oliver
104,247,Hind.Motors
105,249,Bajaj Hindusthan
106,250,HSIL
107,251,HEG
108,252,Hindalco Inds.
109,253,Hind.Composites
110,255,Hind. Unilever
111,256,Sanofi India
112,257,Hotel Leela Ven.
113,259,Hil Ltd
114,262,Zensar Tech.
115,265,GOCL Corpn.
116,266,Akzo Nobel
117,270,India Cements
118,278,Indian CardCloth
119,281,IFB Inds.
120,282,Indian Hotels
121,283,Indian Hume Pipe
122,284,Linde India
123,285,Aditya Bir. Nuv.
124,288,Gillette India
125,292,Castrol India
126,295,Ingersoll-Rand
127,298,Tata Inv.Corpn.
128,300,Tata Sponge Iron
129,301,ITC
130,302,IVP
131,303,J B Chem & Pharm
132,304,JK Tyre & Indust
133,311,Jay Shree Tea
134,312,Jenson & Nich.
135,316,K C P
136,322,Kalyani Steels
137,328,Whirlpool India
138,329,Kesoram Inds.
139,330,Khaitan Elect.
140,336,Kirl. Brothers
141,337,Cummins India
142,341,Kothari Sugars
143,342,KSB Pumps
144,345,Trent
145,346,Lak. Mach. Works
146,347,Lak. Prec. Screw
147,348,Larsen & Toubro
148,351,LML
149,355,Manugraph India
150,357,The Ramco Cement
151,363,Mah. Scooters
152,365,M & M
153,367,Mangalam Cement
154,368,Mangalore Chem.
155,372,Max Financial
156,378,Bosch
157,384,Modern Insulator
158,387,Modi Rubber
159,390,Peninsula Land
160,391,MRF
161,392,Mukand
162,396,Heidelberg Cem.
163,401,NCL Inds.
164,410,NELCO
165,412,Piramal Enterp.
166,415,NOCIL
167,419,Orient Abrasives
168,420,Orient Paper
169,421,Oriental Hotels
170,422,OCL India
171,425,Oswal Agro Mills
172,434,Pfizer
173,435,Phillips Carbon
174,444,Prakash Inds.
175,445,Surya Roshni
176,446,Fag Bearings
177,447,Premier
178,450,Pressman Adv.
179,453,Pudumjee Pulp
180,457,Punjab Chemicals
181,465,Rallis India
182,470,Rane Holdings
183,474,Raymond
184,476,Reliance Inds.
185,478,Revathi Equipmnt
186,480,P & G Hygiene
187,484,Rollatainers
188,502,Vedanta
189,503,Seshasayee Paper
190,505,Shalimar Paints
191,508,Shree Cement
192,513,SRF
193,514,Siemens
194,515,Sirpur Paper
195,516,Siyaram Silk
196,519,Somany Ceramics
197,525,S P I C
198,526,TVS Srichakra
199,529,Standard Inds.
200,533,Steel Tubes (I)
201,535,JK Lakshmi Cem.
202,536,Kitply Inds.
203,537,Sundaram Brake
204,538,Sundaram Clayton
205,539,Sundram Fasten.
206,540,Sundaram Finance
207,541,Supreme Inds.
208,544,SML ISUZU
209,549,Talbros Auto.
210,552,Tata Chemicals
211,554,Tata Power Co.
212,555,Infomedia Press
213,556,TRF
214,557,Tata Global
215,560,Tata Motors
216,562,Texmaco Infrast.
217,563,Thirumalai Chem.
218,564,Thomas Cook (I)
219,565,Tinplate Co.
220,566,Tata Steel
221,569,TIL
222,573,Tube Investments
223,577,Unichem Labs.
224,578,Eveready Inds.
225,580,U B Holdings
226,587,Universal Cables
227,592,Jubilant Life
228,597,Voltas
229,598,VST Inds.
230,600,UB Engg.
231,601,W S Inds.
232,602,Walchan. Inds.
233,606,Wendt India
234,607,West Coast Paper
235,609,Wheels India
236,611,Willard India
237,614,Wipro
238,618,XPRO India
239,620,Zenith Birla
240,621,Zuari Global
241,622,Automotive Axles
242,623,Malwa Cotton Spg
243,632,Alembic
244,633,Alkyl Amines
245,636,Apollo Hospitals
246,641,Oswal Green Tech
247,644,Cimmco
248,651,Dynamatic Tech.
249,655,Global Offshore
250,657,Godfrey Phillips
251,667,Indo National
252,670,Nalwa Sons Invst
253,672,JBF Inds.
254,677,Lyka Labs
255,683,Modern Denim
256,688,NRC
257,690,NESCO
258,694,Oudh Sugar Mills
259,695,Marathon Nextgen
260,700,RSWM Ltd
261,702,Rico Auto Inds
262,704,Ruchi Soya Inds.
263,720,V I P Inds.
264,722,Vindhya Telelink
265,732,Balmer Lawrie
266,737,Dhunseri Petro.
267,743,Kanoria Chem.
268,745,Williamson Magor
269,751,McNally Bharat
270,755,Oriental Carbon
271,765,Upper Gang. Sug.
272,770,Peria Kara. Tea
273,771,Sakthi Sugars
274,780,TTK Healthcare
275,782,Lumax Inds.
276,798,Varun Ship. Co.
277,799,Ador Welding
278,805,Oricon Enter.
279,807,Mangalam Timber
280,808,Sudarshan Chem.
281,809,Windsor Machines
282,810,Uniphos Enter.
283,815,Dr Reddy's Labs
284,820,Uttam Value Ste.
285,825,BSL
286,830,Rajas. Petro Syn
287,831,Regency Ceramics
288,840,IFB Agro Inds.
289,842,Himatsing. Seide
290,848,T N Petro Prod.
291,866,INEOS Styrolut.
292,897,Gandhi Spl. Tube
293,922,Kesar Enterprise
294,927,Twilight Litaka
295,932,Vardhman Textile
296,941,Munjal Showa
297,942,Nahar Spinning
298,955,Rain Industries
299,965,Jindal Saw
300,968,Shanthi Gears
301,974,STI India
302,976,Winsome Diamonds
303,979,Tainwala Chem.
304,983,Vardhman Hold.
305,986,Unitech
306,991,Banco Products
307,992,Natl. Steel&Agro
308,998,Zandu Realty
309,1000,Sagar Cements
310,1016,Titan Company
311,1019,HCL Infosystems
312,1022,Garden Silk Mill
313,1024,Asahi India Glas
314,1026,GHCL
315,1028,Honda Siel Power
316,1035,Nicco Corpn.
317,1052,Visaka Inds.
318,1054,Sona Koyo Steer.
319,1056,Polyplex Corpn
320,1057,Uttam Galva
321,1058,Ester Inds.
322,1062,JCT Electronics
323,1065,Sunflag Iron
324,1066,Murudesh Ceramic
325,1071,Kirloskar Indus.
326,1074,Guj. Sidhee Cem.
327,1075,Munjal Auto Inds
328,1076,Usha Martin
329,1079,AGC Networks
330,1082,Classic Diamonds
331,1083,Samtel Color
332,1093,Aban Offshore
333,1095,EIH Assoc.Hotels
334,1097,Kokuyo Camlin
335,1102,The Hi-Tech Gear
336,1105,India Glycols
337,1106,Huhtamaki PPL
338,1119,Pennar Inds.
339,1121,Subros
340,1127,Jain Irrigation
341,1128,Guj Fluorochem
342,1129,Kajaria Ceramics
343,1131,Honeywell Auto
344,1140,Sarda Energy
345,1147,Esab India
346,1149,Jamna Auto Inds.
347,1150,Jay Bharat Mar.
348,1165,Monsanto India
349,1167,Value Industries
350,1180,Shrenuj & Co.
351,1186,Nahar Indl. Ent.
352,1189,H F C L
353,1190,Oil Country
354,1196,Jyoti Structures
355,1208,Eurotex Inds.
356,1210,Modern Terry Tow
357,1214,Bhansali Engg.
358,1215,Pearl Polymers
359,1216,Chemfab Alkalis
360,1220,Indo Rama Synth.
361,1223,Can Fin Homes
362,1224,Vinyl Chemicals
363,1225,Dharani Sugars
364,1227,Kabra Extrusion
365,1250,Venky's (India)
366,1252,Finolex Inds.
367,1254,Albert David
368,1255,Amtek Auto
369,1258,Shiva Texyarn
370,1259,Ansal Housing
371,1287,Hind Syntex
372,1291,Jindal Drilling
373,1305,Lloyds Finance
374,1310,Modern Syntex
375,1313,Moser Baer (I)
376,1318,Omax Autos
377,1320,Patel Engg.
378,1321,Polar Inds.
379,1322,PTL Enterprises
380,1338,Steel Str. Wheel
381,1344,Swaraj Engines
382,1358,Weizmann
383,1369,Man Inds.
384,1375,St Bk of India
385,1389,Autolite (I)
386,1393,ORG Informatics
387,1394,Shreyans Inds.
388,1419,ICDS
389,1436,Rajshree Sugars
390,1437,Ruby Mills
391,1467,Advani Hotels.
392,1470,Hind Rectifiers
393,1474,Uflex
394,1514,Ucal Fuel Sys.
395,1520,Spice Mobility
396,1524,Vadilal Inds.
397,1538,Anant Raj
398,1559,Harita Seating
399,1572,Jai Corp
400,1590,Geodesic
401,1610,Sical Logistics
402,1623,Sujana Univ. Ind
403,1627,Navneet Educat.
404,1693,Good Value Mktg
405,1706,Superhouse Ltd
406,1710,IL&FS Inv.Manag.
407,1725,Hind.Oil Explor.
408,1729,PAE
409,1736,Suman Motels
410,1741,Century Extrus.
411,1742,Godrej Inds.
412,1745,Shriram Trans.
413,1765,T T
414,1774,Dhanuka Agritech
415,1781,Kirl. Electric
416,1783,Super Forgings
417,1792,Manali Petrochem
418,1809,Asian Electronic
419,1813,GRP
420,1814,Dewan Hsg. Fin.
421,1840,AVT Natural Prod
422,1846,Ginni Filaments
423,1861,Kakatiya Cement
424,1866,Reliance Capital
425,1878,Thiru Aroor. Su.
426,1889,Salzer Electron.
427,1896,Sterling Biotech
428,1903,Precot Meridian
429,1905,Super Spinning
430,1907,India Nipp.Elec.
431,1908,Pricol
432,1909,Rolta India
433,1926,Ramco Inds.
434,1927,L G Balakrishnan
435,1938,Motor & Gen Fin
436,1941,United Nilgiri
437,1945,India Motor Part
438,1952,Suryalak. Cott.
439,1957,Ruchi Infrastr.
440,1960,Indo Count Inds.
441,1967,Guj. Lease Fin.
442,1971,Spanco Ltd
443,1973,IOL Chemicals
444,1975,Hercules Hoists
445,1988,DE Nora India
446,2004,Arshiya
447,2006,AYM Syntex
448,2035,Apar Inds.
449,2036,Orient Bell
450,2039,Donear Inds.
451,2053,Nova Electro
452,2060,Maha Rashtra Apx
453,2061,Nilkamal Ltd
454,2074,Nahar Poly
455,2075,TECIL Chemical
456,2086,Sequent Scien.
457,2096,3M India
458,2100,Johnson Con. Hit
459,2105,HB Stockholdings
460,2110,Amara Raja Batt.
461,2113,JM Financial
462,2117,Swan Energy
463,2129,T N Telecom.
464,2141,EMCO
465,2146,Agro Tech Foods.
466,2153,Radico Khaitan
467,2163,Cholaman.Inv.&Fn
468,2165,Star Paper Mills
469,2168,S & S Power Swit
470,2171,Jagsonpal Pharma
471,2174,NEPC India
472,2191,Mah. Seamless
473,2195,Rel. Indl. Infra
474,2198,Maral Overseas
475,2202,I G Petrochems
476,2208,Balrampur Chini
477,2216,High Ground
478,2226,Timken India
479,2227,Welspun India
480,2247,Vinati Organics
481,2259,Andhra Sugars
482,2278,Ganesha Ecosphe.
483,2285,Gufic BioScience
484,2290,B P C L
485,2292,MMTC
486,2293,M T N L
487,2294,BEML Ltd
488,2295,Tata Comm
489,2297,R C F
490,2298,Bharat Electron
491,2299,S A I L
492,2300,S T C
493,2301,F A C T
494,2302,Hind.Organ.Chem.
495,2303,NLC India
496,2304,Natl. Aluminium
497,2305,H P C L
498,2306,B H E L
499,2307,Hind.Zinc
500,2322,Tata Elxsi
501,2323,HMT
502,2329,Bhagyanagar Ind
503,2330,Kotak Mah. Bank
504,2334,ITI
505,2335,Dredging Corpn.
506,2337,DCM Shriram
507,2338,Mawana Sugars
508,2339,C P C L
509,2347,S C I
510,2356,Metalyst Forg.
511,2362,Autoriders Fin.
512,2370,Rainbow Papers
513,2371,Genesys Intl.
514,2378,Aarti Inds.
515,2381,IFGL Refractor
516,2385,Binani Inds
517,2386,Ausom Enter.
518,2393,Wanbury
519,2395,Grand Foundry
520,2396,Suryajyoti Spg.
521,2400,Prec. Wires (I)
522,2401,HBL Power System
523,2404,Ajmera Realty
524,2410,Arcotech Ltd
525,2412,Khaitan (India)
526,2415,Gillanders Arbut
527,2416,ADF Foods
528,2437,NEPC Agro Foods
529,2439,GTL
530,2447,Easun Reyrolle
531,2461,UPL
532,2467,Future Enterp.
533,2469,Guj. Ambuja Exp
534,2496,M R P L
535,2521,Madhav Marbles
536,2531,VST Till. Tract.
537,2547,Kingfa Science
538,2555,Parrys Sugar
539,2576,Naga Dhunseri
540,2598,NCC
541,2603,Nakoda
542,2626,Dhampur Sugar
543,2631,KDDL Ltd
544,2638,Plastiblends (I)
545,2642,GRUH Finance
546,2650,P I Inds.
547,2671,Indl. Inv. Trust
548,2685,Morepen Labs.
549,2705,Sumeet Inds.
550,2706,Apcotex Industri
551,2712,Phoenix Lamps
552,2717,Kopran
553,2718,Guj Inds. Power
554,2720,Lak. Vilas Bank
555,2722,Karur Vysya Bank
556,2732,Mastek
557,2747,Eimco Elecon(I)
558,2765,Vijay Shan. Bui.
559,2769,Ashiana Housing
560,2771,NIIT
561,2773,Ramgopal Polytex
562,2777,Bharat Rasayan
563,2779,Cons. Finvest
564,2780,Himadri Specialt
565,2787,SREI Infra. Fin.
566,2794,ESI
567,2796,GTN Industries
568,2805,MIRC Electronics
569,2806,Infosys
570,2817,Pil Italica
571,2820,Ansal Properties
572,2825,Information Tech
573,2831,Sangam India
574,2838,Mazda
575,2846,Tide Water Oil
576,2848,VLS Finance
577,2852,Viceroy Hotels
578,2879,Indo Biotech
579,2893,Guj. Raffia Inds
580,2896,Menon Bearings
581,2897,Simplex Infra
582,2900,Vardhman Polytex
583,2912,CMI
584,2915,Jayant Agro Org.
585,2955,D S Kulkarni Dev
586,2966,Motherson Sumi
587,2970,Trident
588,2975,Aarti Drugs
589,2986,Tata Metaliks
590,2987,Modern Malleable
591,2990,Banswara Syntex
592,2996,Soma Textiles
593,2997,Shah Alloys
594,3007,Salora Intl.
595,3010,Kemrock Inds.
596,3019,TCI Finance
597,3021,Cubex Tubings
598,3026,Lupin
599,3029,Chambal Fert.
600,3041,Monnet Ispat
601,3046,Namaste Exports
602,3049,Shri Lakshmi
603,3058,Ashima
604,3088,Sujana Metal Prd
605,3099,Sathavaha. Ispat
606,3100,Aarvee Denims
607,3111,Ashapura Minech.
608,3118,Alok Inds.
609,3124,Ratnamani Metals
610,3126,Zee Entertainmen
611,3129,Atcom Technolog
612,3135,Orchid Pharma
613,3139,JVL Agro Indus
614,3140,Bodal Chemicals
615,3148,IFCI
616,3169,Bhushan Steel
617,3173,Sanwaria Agro
618,3175,Amit Spinning
619,3179,Birla Cable
620,3187,S Kumars Nation
621,3188,Pion. Embroider.
622,3196,Vesuvius India
623,3210,Mindteck (India)
624,3219,Pidilite Inds.
625,3225,Diamond Power
626,3226,K S Oils
627,3231,Vimta Labs
628,3240,G M Breweries
629,3243,Spentex Inds.
630,3250,Hitech Plast
631,3264,Filatex India
632,3265,CRISIL
633,3266,Videocon Inds.
634,3270,Agro Dutch Inds.
635,3272,Havells India
636,3282,Mold-Tek Technol
637,3284,Biofil Chemicals
638,3285,Marksans Pharma
639,3304,Mercator
640,3313,SVOGL Oil
641,3315,Prem. Explosives
642,3317,Foseco India
643,3319,Control Print
644,3325,Patspin India
645,3335,KND Engg.Techno.
646,3348,SPML Infra
647,3349,Orient Press
648,3356,Rana Sugars
649,3361,MphasiS
650,3382,Emtex Inds(I)
651,3388,Tilaknagar Inds.
652,3392,Dabur India
653,3420,Crest Ventures
654,3446,Ganesh Housing
655,3450,Igarashi Motors
656,3453,Nagreeka Exports
657,3458,Praj Inds.
658,3464,Kalyani Forge
659,3465,Symphony
660,3469,Zenith Exports
661,3487,Murli Industries
662,3497,Pitti Lamination
663,3505,Winsome Yarns
664,3526,Patel Integrated
665,3528,ATN Intl.
666,3537,Kohinoor Foods
667,3538,Premier Polyfilm
668,3546,Vakrangee
669,3559,Alphageo (India)
670,3598,SPL Inds.
671,3608,Supreme Petroch.
672,3609,Mahamaya Steel
673,3613,Guj Apollo Inds
674,3616,Torrent Pharma.
675,3617,Ipca Labs.
676,3624,Automotive Stamp
677,3630,Kilitch Drugs
678,3673,Shyam Telecom
679,3697,Krebs Biochem
680,3704,Anik Industries
681,3708,Indbank Merchant
682,3709,Federal Bank
683,3715,Mavi Industries
684,3720,BPL
685,3722,Bajaj Fin.
686,3750,Valecha Eng.
687,3780,Nava Bharat Vent
688,3782,Vimal Oil Foods
689,3800,Neuland Labs.
690,3809,Arrow Greentech
691,3812,Dynachem Pharma
692,3825,M M Forgings
693,3826,Poddar Pigments
694,3828,Girdhari.Sugar
695,3840,Safire Global Me
696,3852,Avanti Feeds
697,3885,Srikalahas. Pip.
698,3888,R S Software (I)
699,3896,Guj NRE Coke
700,3897,Surana Inds.
701,3898,Hind.Copper
702,3899,Butterfly Gan Ap
703,3924,Sanghi Inds.
704,3929,Inox Air Product
705,3930,Zodiac Cloth. Co
706,3954,Mayur Uniquote
707,3977,Vishnu Chemicals
708,3985,Country Club Hos
709,3993,Pearl Engg. Poly
710,3996,Zodiac-JRD MKJ
711,4018,Pan India Corpor
712,4019,Fedders Lloyd
713,4031,Gangotri Textile
714,4042,Prime Securities
715,4050,Techindia Nirman
716,4093,Hinduja Ventures
717,4101,Umang Dairies
718,4123,Ind-Swift
719,4138,Keynote Corp.
720,4141,Pudumjee Industr
721,4144,N K Inds.
722,4149,Savita Oil Tech
723,4150,TPL Plastech
724,4154,Liberty Shoes
725,4157,Times Guaranty
726,4159,Tokyo Plast Intl
727,4162,Jindal Poly Film
728,4164,Hester Bios
729,4169,Electrotherm(I)
730,4177,Blue Dart Exp.
731,4196,Krishna Engg.
732,4230,NEPC Textiles
733,4231,Kalindee Rail
734,4244,Adani Enterp.
735,4248,LIC Housing Fin.
736,4257,Som Distilleries
737,4259,Norben Tea
738,4261,Dolphin Offshore
739,4269,Mirza Internatio
740,4275,Parenteral Drugs
741,4301,TTK Prestige
742,4317,Tour. Fin. Corp.
743,4318,Oriental Bank
744,4320,Websol Energy
745,4325,Sun Pharma.Inds.
746,4335,Lloyd Electric
747,4338,JMT Auto
748,4353,JMC Projects
749,4354,Kamat Hotels
750,4368,DSJ Communicatn
751,4374,Shree Rama News.
752,4378,DCM Financial
753,4387,Hotel Rugby
754,4389,Hybrid Financial
755,4395,Rajdarshan Inds
756,4401,Hikal
757,4406,JIK Inds.
758,4416,Surana Telecom
759,4418,Bhartiya Intl.
760,4439,Heritage Foods
761,4441,Shreyas Shipping
762,4446,Damodar Indust.
763,4452,Pruden. Sugar
764,4464,Caplin Point Lab
765,4469,Onward Technolog
766,4472,Astra Microwave
767,4476,Sambhaav Media
768,4488,Centum Electron
769,4496,Nivyah Infra.
770,4498,Antarctica
771,4502,Alchemist
772,4506,Jayaswal Neco
773,4518,Kalpataru Power
774,4524,Orbit Exports
775,4537,Sandesh
776,4545,Goldiam Intl.
777,4552,PVP Ventures
778,4580,GIC Housing Fin
779,4584,Trigyn Techno.
780,4593,Ashco Niulab Ind
781,4620,IMP Powers
782,4621,Kitex Garments
783,4640,Hind.Natl.Glass
784,4662,Vipul Ltd
785,4664,Paras Petrofils
786,4666,Aurobindo Pharma
787,4674,Crest Animation
788,4675,Eastern Sugar
789,4679,KEI Inds.
790,4684,Natco Pharma
791,4699,Panama Petrochem
792,4701,Greenply Inds.
793,4702,PSL
794,4704,Bal Pharma
795,4719,Aro Granite Inds
796,4724,Muthoot Cap.Serv
797,4727,Prism Cement
798,4734,Banaras Beads
799,4756,63 Moons Tech.
800,4760,SEAMEC Ltd
801,4761,Sarla Performanc
802,4764,JSW Steel
803,4767,Thermax
804,4770,21st Cent. Mgmt.
805,4791,Venus Remedies
806,4819,Rai S R Mohota
807,4820,Sanghvi Movers
808,4822,Selan Expl. Tech
809,4846,Adi Finechem
810,4879,Chromatic India
811,4895,Themis Medicare
812,4907,CCL Products
813,4916,Suven Life Scie.
814,4926,Era Infra Engg.
815,4936,Kothari Products
816,4939,La Opala RG
817,4962,Genus Power
818,4974,Kellton Tech
819,4987,HDFC Bank
820,4992,NRB Bearings
821,4993,DB Intl.Stock
822,4994,Petron Engg
823,5014,Ugar Sugar Works
824,5020,Goodluck Steel
825,5023,Magma Fincorp
826,5031,Shilpa Medicare
827,5056,Relaxo Footwear
828,5068,Noesis Industrie
829,5076,GEI Industrial
830,5110,Sterling Tools
831,5114,Natl. Wind Power
832,5120,ANG Inds
833,5128,Raj Rayon Inds.
834,5129,Aftek
835,5135,Alps Inds.
836,5155,Paramount Comm.
837,5178,Nila Infrastruct
838,5184,Netvista Inform
839,5185,Cupid
840,5200,Lakshmi Energy
841,5247,Bhageria Indust.
842,5266,Remsons Inds.
843,5288,Balaji Amines
844,5312,GSL Nova Petro.
845,5324,Kwality
846,5369,Om Metals Infrap
847,5374,ECE Inds.
848,5375,Sil Business
849,5400,TCS
850,5418,ICICI Bank
851,5433,IDBI Bank
852,5445,Corporation Bank
853,5452,Oil India
854,5455,Power Grid Corpn
855,5456,Bank of Baroda
856,5471,Canara Bank
857,5475,UCO Bank
858,5481,United Bank (I)
859,5492,Cox & Kings
860,5493,Union Bank (I)
861,5496,Maruti Suzuki
862,5498,Shriram Pistons
863,5516,Shri Matre
864,5521,S B T
865,5523,Dhanlaxmi Bank
866,5531,IndusInd Bank
867,5533,Dena Bank
868,5539,Central Bank
869,5553,Alankit
870,5554,Axis Bank
871,5571,Sphere Global
872,5586,Jet Airways
873,5600,Surana Corp.
874,5607,Bank of Maha
875,5611,Elder Pharma
876,5638,Syndicate Bank
877,5654,Bank of India
878,5656,HCL Technologies
879,5675,Allahabad Bank
880,5704,Madras Fert.
881,5745,Rossell India
882,5772,JK Paper
883,5807,Indian Metals
884,5814,Pun. & Sind Bank
885,5834,Pilani Invest.
886,5859,Andhra Bank
887,5860,Karnataka Bank
888,5895,Cranes Software
889,5926,ICSA (India)
890,5947,St Bk of Mysore
891,5951,Alicon Cast.
892,5954,IVRCL
893,5955,I O B
894,5961,St Bk of Bikaner
895,5982,RBL Bank
896,5991,KRBL
897,6025,Vijaya Bank
898,6045,Suprajit Engg.
899,6061,Indian Bank
900,6064,Geojit BNP
901,6068,O N G C
902,6070,Arman Financial
903,6083,Manappuram Fin.
904,6103,Beardsell
905,6113,Sri Adhik. Bros.
906,6127,Vikas Ecotech
907,6159,Nucleus Soft.
908,6263,South Ind.Bank
909,6279,Country Condo
910,6285,Lak. Fin. & Indl
911,6367,Zydus Wellness
912,6418,Phoenix Mills
913,6423,Emami
914,6454,The Byke Hospi.
915,6463,Gemini Comm.
916,6481,Jullundur Motor
917,6485,NBI Indl. Fin.
918,6548,Shri.City Union.
919,6570,Almondz Global
920,6580,Shakti Pumps
921,6589,Signet Indus.
922,6599,Jocil
923,6600,Lambodhara Text.
924,6614,Wellwin Inds.
925,6649,Swelect Energy
926,6661,AI Champ.Inds.
927,6674,Vital Comm.
928,6730,Mohit Inds.
