industry_code,industry_name
I0,Cement - Major - North India
I1,Trading - Medium / Small
I2,Pharmaceuticals - Indian - Formulations
I3,Cement - Major - South India
I4,Paper - Large
I5,Tyres - Large
I6,Textiles - Denim Fabric
I7,Automobiles - LCVs/HCVs
I8,Hotels - Large
I9,Paints / Varnishes
I10,Tea - Indian - Medium / Small
I11,Bearings - Large
I12,Pharmaceuticals - Multinational
I13,Cycles And Accessories
I14,Dyes And Pigments - Large
I15,Finance - Investment / Others
I16,Domestic Appliances - White Goods
I17,Sugar - Integrated
I18,Leather Chemicals
I19,Leather / Synthetic Footware - Large
I20,Pesticides / Agrochemicals - Multinational
I21,Electric Equipment - Transformers
I22,Forgings - Large
I23,Auto Ancillaries - Gears
I24,Plastics - Others
I25,Electric Equipment - Gensets / Turbines
I26,Textiles - Texturising
I27,Air-conditioners
I28,Tea - Indian - Large
I29,Power Generation And Supply
I30,Food And Dairy Products - Multinational
I31,Electrodes - Graphites
I32,Abrasives and Grinding Wheels
I33,Construction - Civil / Turnkey - Medium / Small
I34,Textiles - Manmade - PFY/PSF - InHouse Poly Condsn
I35,Auto Ancillaries - Batteries
I36,Pharmaceuticals - Indian - Bulk Drugs & Formln Lrg
I37,Auto Ancillaries - Clutches
I38,Chemicals - Speciality - Medium / Small
I39,Personal Care - Multinational
I40,Chemicals - Speciality - Large
I41,Coffee
I42,Fertilizers - Nitrogenous / Phosphatic
I43,Packaging - BOPP Film
I44,Electric Equipment - General - Large
I45,Textiles - Spinning/Cotton/Blended Yarn - Ring Spg
I46,Cement - Mini - South India
I47,Chemicals - Benzene-based
I48,Petrochemicals - Polymers - Large
I49,Engineering - Heavy - Material Handling
I50,Castings - Grey Iron
I51,Compressors / Drilling Equipment
I52,Electric Equipment - Switchgears/Relays/Circuits
I53,Automobiles - Tractors
I54,Packaging - Others
I55,Cement Products
I56,Chemicals - Organic - Large
I57,Cables - Power - Large
I58,Finance - Medium
I59,Fasteners
I60,Electronics - Hard Ferrites
I61,Auto Ancillaries - Shock Absorbers
I62,Construction - Civil / Turnkey - Large
I63,Textiles - Others
I64,Aluminium Chemicals
I65,Auto Ancillaries - Engine Parts
I66,Entertainment - Content Providers
I67,Shipping - Large
I68,Engines
I69,Cigarettes
I70,Chlor-Alkali
I71,Textiles - Acrylic Fibre
I72,Finance - Housing - Large
I73,Automobiles - Motorcycles / Mopeds
I74,Engineering - Turnkey Services
I75,Automobiles - passenger cars
I76,Ceramics - Sanitaryware / Others
I77,Aluminium
I78,Auto Ancillaries - Friction Materials
I79,Computers - Software - Medium / Small
I80,Industrial Explosives
I81,Textile machinery
I82,Industrial Gas
I83,Textiles - Rayon
I84,Lubricants
I85,Steel - Sponge Iron
I86,Chemicals - Organic - Medium / Small
I87,Steel - Rolling
I88,Diversified - Mega
I89,Domestic Appliances - Fans
I90,Pumps
I91,Retailing
I92,Automobiles - Scooters and 3-Wheelers
I93,Engineering - Heavy - General - Large
I94,Electric Equipment - General - Medium / Small
I95,Tyres - Medium / Small
I96,Construction - Factories / Offices / Commercial
I97,Steel - Medium / Small
I98,Telecommunications - Equipment - Large
I99,Hotels - Medium
I100,Cement - Mini - North India
I101,Carbon Black
I102,Machine Tools - Others
I103,Miscellaneous - Medium / Small
I104,Pesticides / Agrochemicals - Indian - Large
I105,Refineries
I106,Mining / Minerals
I107,Textiles - Manmade - Nylon
I108,Textiles - Weaving
I109,Ceramics - Tiles
I110,Steel - Tubes / Pipes
I111,Decoratives - Wood-based
I112,Auto Ancillaries - Brakes
I113,Finance - Large
I114,Plastics - Sheets
I115,Auto Ancillaries - Others
I116,Chemicals - Inorganic - Medium / Small
I117,Printing & Stationery
I118,Chemicals - Maleic Anhydride / Phthalic Anhydride
I119,Travel Agencies
I120,Metal - Others
I121,Steel - Large
I122,Dry Cells
I123,Pharmaceuticals - Indian - Bulk Drugs
I124,Engineering - Heavy - General - Medium / Small
I125,Auto Ancillaries - Wheels
I126,Sugar - Others
I127,Computers - Software - Large
I128,Auto Ancillaries - Axles / Shafts
I129,Hospitals / Medical Services
I130,Diversified - Medium / Small
I131,Hydraulics
I132,Shipping - medium / small
I133,Finance - Small
I134,Textiles - Manmade - PFY / PSF - From Chips
I135,Textiles - Spinning - Synthetic / Blended
I136,Solvent Extraction - Large
I137,Moulded Luggage
I138,Cables - Telephone
I139,Diversified - Large
I140,Petrochemicals - Polymers - Medium / Small
I141,Finance - Equipment - Leasing & Maintenance
I142,Auto Ancillaries - Lamps
I143,Electrodes - Welding Equipment
I144,Petrochemicals - Others
I145,Engineering - Heavy - Plastic Machinery
I146,Transport - Road
I147,Breweries
I148,Textiles - Silk
I149,Detergents / Intermediates
I150,Textiles - Hosiery / Knitwear
I151,Textiles - Cotton Yarn - Open-Ended Spinning
I152,Diamond Cutting / Jewellery - Large
I153,Construction - Housing - Large
I154,Computers - Hardware - Large
I155,Glass - Sheet / Float
I156,Soda Ash
I157,Packaging - Polyester Film
I158,Electronics - Picture Tubes - Colour
I159,Telecommunications - Equipment - Medium / Small
I160,Oil Exploration / Allied Services
I161,Hotels - Small
I162,Chemicals - Alcohol-based
I163,Packaging - Lamination / Processors - Large
I164,Electronics - Instrumentation And Process Control
I165,Auto Ancillaries - Springs
I166,Auto Ancillaries - Sheet Metal
I167,Transmisson Line Towers / Equipment
I168,Textiles - Cotton Yarn - 100% EOUs
I169,Textiles - Terry Towels
I170,Plastics - Bottles / Jars
I171,Textiles - Manmade - Polypropylene Filament Yarn
I172,Finance - Housing - Medium / Small
I173,Hatcheries
I174,Plastics - Pipes
I175,Construction - Housing - Medium / Small
I176,Oil Drilling
I177,Computers - Peripherals / Accessories
I178,Banks - Public Sector
I179,Computers - Hardware - Medium / Small
I180,Textiles - Composite/Cotton/Blended/Fabric - M/S
I181,Electronics - Power Devices / Equipment
I182,Food And Dairy Products - Indian - Large
I183,Leather Products - Others
I184,Aluminium - Extrusions
I185,Pesticides / Agrochemicals - Indian - Medium/Small
I186,Rubber - Products
I187,Solvent Extraction - Medium / Small
I188,Chemicals - Gelatine
I189,Auto Ancillaries - Electrical
I190,Auto Ancillaries - Instruments
I191,Auto Ancillaries - Trading
I192,Engineering - Light - General - Medium / Small
I193,Electronics - Others
I194,Plastics - Furniture
I195,Trading - Large
I196,Distilleries
I197,Pharmaceuticals - Indian - Bulk Drugs & Formln M/S
I198,Steel - Seamless Tubes
I199,Telecommunications - Service Provider
I200,Metal - Zinc
I201,Banks - Private Sector
I202,Miscellaneous - Large
I203,Paper - Medium / Small
I204,Refractories / Intermediates
I205,Securities/Commodities Trading Services
I206,Metal - Copper / Copper Alloy Products
I207,Food - Processing - Spices / Pickles
I208,Granite & Marble - Large
I209,Watches & Accessories
I210,Rubber - Synthetic
I211,Computers - Education
I212,Electronics - TV / Audio / VCR / VCP
I213,Computers - Software - Converts
I214,Food - Processing - Others
I215,Packaging - Polysacks
I216,Bearings - Medium / Small
I217,Steel - Pig Iron
I218,Textiles - Composite/Cotton/Blended/Fabric - LARGE
I219,Leather Products - Integrated
I220,Textiles - Processing
I221,Entertainment - Electronic Media
I222,Vanaspati - Large
I223,Dyes - Reactive / Direct
I224,Finance - Term-Lending Institutions
I225,Food - Proccesing - Rice
I226,Textiles - Embroidery Fabric
I227,Cables - Power - Medium / Small
I228,Analytical Laboratory Equipment
I229,Packaging - Plastic Containers
I230,Food - Processing - Mushrooms
I231,Packaging - Lamination / Processors - Medium/Small
I232,Personal Care - Indian - Large
I233,Coke / Metalurgical Coke
I234,Textiles - Readymade Apparel
I235,Plastics - PU & PU leather
I236,Hotels - Resorts
I237,Diamond Cutting / Jewellery - Medium / Small
I238,Floriculture / Tissue Culture
I239,Food and Dairy Products - Indian - Medium / Small
I240,Plastics - Thermoware
I241,Couriers
I242,Pharmaceuticals - I V Fluids
I243,Domestic Appliances - Cookers / Others
I244,Leather Products - Garments
I245,Lighting Systems
I246,Glass - Containers / Others
I247,Laminates
I248,Pollution Control Equipment
I249,Contraceptives / Protectives
I250,Dyes And Pigments - Medium / Small
I251,LPG Bottling
I252,Transport - Airlines
I253,Tea - Processing And Trading
I254,Ferro Alloys
I255,Finance - Leasing And Diversified
I256,Textiles - Jute - Yarn / Products
I257,Plastics - Flooring
I258,Aluminium - Sheets / Coils / Wires / Others
I259,Gas Distribution
I260,Biotechnology
I261,Fertilizers - Phosphatic - Single Super Phosphate
I262,Medical Accessories / Disposables
I263,IT Enabled Services / Business Process Outsourcing
I264,Ship - Breaking / Repairing
I265,Castings - Steel / Alloy
I266,Food - Processing - Egg Powder
I267,Medical Equipment
I268,Personal Care - Indian - Medium / Small
I269,Chemicals - Inorganic - Large
I270,Forgings - Medium / Small
I271,Photographic And Allied Products
I272,Steel - Wires
I273,Fire - Protection Equipment
I274,Food - Processing - Atta / Rava / Sooji
I275,Dyes - Intermediate
I276,Chemicals - Pentaerythritol / Formaldehyde
I277,Rubber - Retreading
I278,Recreation / Amusement Parks
I279,Food - Processing - Fruit Processing
I280,Textiles - Worsted Fabric
